ref,classification,note
origin/BY8320-857C,商户分支,远端商户分支，纳入功能地图。
origin/BY8321-AOK,商户分支,远端商户分支，纳入功能地图。
origin/BY8351-JCYL,商户分支,远端商户分支，纳入功能地图。
origin/BY8357-WKYL,商户分支,远端商户分支，纳入功能地图。
origin/BY8358-HP,商户分支,远端商户分支，纳入功能地图。
origin/BY8359-JJYL,商户分支,远端商户分支，纳入功能地图。
origin/BY8360-SH,商户分支,远端商户分支，纳入功能地图。
origin/BY8361-XG,商户分支,远端商户分支，纳入功能地图。
origin/BY8362-YL,商户分支,远端商户分支，纳入功能地图。
origin/BY8363-DS,商户分支,远端商户分支，纳入功能地图。
origin/BY8364-JYC,商户分支,远端商户分支，纳入功能地图。
origin/api,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/axiang,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/by339,商户分支,远端商户分支，纳入功能地图。
origin/chat,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/chat-develop,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/cr-ChatRoom-v2,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/cr-ChatRoom-v2-0193,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/cr-cur,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/cr-cur-changlong,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/cr-cur-recharge,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/cr-newlottery-develop-v2,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/cr-rongyun-5.x,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/cr-withdraw-v2,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/develop,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/develop-usdt,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/develop-v1,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/develop-v2-2023-7-31-xw-taizi,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/develop-v2-cur-trans,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/develop-v2-rongyun-5x,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/feat/pony,排除,功能修复分支，且已被基准分支包含，不按商户地图输出。
origin/jinshayule,商户分支,远端商户分支，纳入功能地图。
origin/justLotteryHalls,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/master,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/master-backup,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/master-fix,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/master-usdt,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/master-v1,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/master-v2,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/only-chat-master-v2,排除,工程/开发/历史功能分支，不按商户分支生成地图。
origin/release,排除,工程/开发/历史功能分支，不按商户分支生成地图。
